~@casting_operator_t@operator void *@void * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) constvoid * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) constvoid * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::istream::sentry::* )(  ) constbool ( ::std::istream::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::_Bit_reference::* )(  ) constbool ( ::std::_Bit_reference::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::ostream::sentry::* )(  ) constbool ( ::std::ostream::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator double * ( ::boost::shared_array<double>::* ) *@double * ( ::boost::shared_array<double>::* ) * ( ::boost::shared_array<double>::* )(  ) constdouble * ( ::boost::shared_array<double>::* ) * ( ::boost::shared_array<double>::* )(  ) const
~@member_operator_t@operator=@::std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > & ( ::std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::* )( ::std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const & ) ::std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > & ( ::std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::* )( ::std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const & ) 
~@member_operator_t@operator=@::std::vector<PTools::Region, std::allocator<PTools::Region> > & ( ::std::vector<PTools::Region, std::allocator<PTools::Region> >::* )( ::std::vector<PTools::Region, std::allocator<PTools::Region> > const & ) ::std::vector<PTools::Region, std::allocator<PTools::Region> > & ( ::std::vector<PTools::Region, std::allocator<PTools::Region> >::* )( ::std::vector<PTools::Region, std::allocator<PTools::Region> > const & ) 
~@member_operator_t@operator=@::std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> > & ( ::std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> >::* )( ::std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> > const & ) ::std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> > & ( ::std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> >::* )( ::std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> > const & ) 
~@member_operator_t@operator=@::std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> > & ( ::std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> >::* )( ::std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> > const & ) ::std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> > & ( ::std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> >::* )( ::std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> > const & ) 
~@member_operator_t@operator=@::std::vector<PTools::Atom, std::allocator<PTools::Atom> > & ( ::std::vector<PTools::Atom, std::allocator<PTools::Atom> >::* )( ::std::vector<PTools::Atom, std::allocator<PTools::Atom> > const & ) ::std::vector<PTools::Atom, std::allocator<PTools::Atom> > & ( ::std::vector<PTools::Atom, std::allocator<PTools::Atom> >::* )( ::std::vector<PTools::Atom, std::allocator<PTools::Atom> > const & ) 
~@member_operator_t@operator=@::std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> > & ( ::std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> >::* )( ::std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> > const & ) ::std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> > & ( ::std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> >::* )( ::std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> > const & ) 
~@member_operator_t@operator=@::std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> > & ( ::std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> >::* )( ::std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> > const & ) ::std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> > & ( ::std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> >::* )( ::std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> > const & ) 
~@member_operator_t@operator=@::std::vector<PTools::Model, std::allocator<PTools::Model> > & ( ::std::vector<PTools::Model, std::allocator<PTools::Model> >::* )( ::std::vector<PTools::Model, std::allocator<PTools::Model> > const & ) ::std::vector<PTools::Model, std::allocator<PTools::Model> > & ( ::std::vector<PTools::Model, std::allocator<PTools::Model> >::* )( ::std::vector<PTools::Model, std::allocator<PTools::Model> > const & ) 
~@member_operator_t@operator=@::std::string & ( ::std::string::* )( ::std::string const & ) ::std::string & ( ::std::string::* )( ::std::string const & ) 
~@member_operator_t@operator=@::std::string & ( ::std::string::* )( char const * ) ::std::string & ( ::std::string::* )( char const * ) 
~@member_operator_t@operator=@::std::string & ( ::std::string::* )( char ) ::std::string & ( ::std::string::* )( char ) 
~@member_operator_t@operator=@::std::ios_base & ( ::std::ios_base::* )( ::std::ios_base const & ) ::std::ios_base & ( ::std::ios_base::* )( ::std::ios_base const & ) 
~@member_operator_t@operator=@::std::_Bit_reference & ( ::std::_Bit_reference::* )( bool ) ::std::_Bit_reference & ( ::std::_Bit_reference::* )( bool ) 
~@member_operator_t@operator=@::std::_Bit_reference & ( ::std::_Bit_reference::* )( ::std::_Bit_reference const & ) ::std::_Bit_reference & ( ::std::_Bit_reference::* )( ::std::_Bit_reference const & ) 
~@member_operator_t@operator=@::std::__timepunct_cache<wchar_t> & ( ::std::__timepunct_cache<wchar_t>::* )( ::std::__timepunct_cache<wchar_t> const & ) ::std::__timepunct_cache<wchar_t> & ( ::std::__timepunct_cache<wchar_t>::* )( ::std::__timepunct_cache<wchar_t> const & ) 
~@member_operator_t@operator=@::std::__timepunct_cache<char> & ( ::std::__timepunct_cache<char>::* )( ::std::__timepunct_cache<char> const & ) ::std::__timepunct_cache<char> & ( ::std::__timepunct_cache<char>::* )( ::std::__timepunct_cache<char> const & ) 
~@member_operator_t@operator=@::std::type_info & ( ::std::type_info::* )( ::std::type_info const & ) ::std::type_info & ( ::std::type_info::* )( ::std::type_info const & ) 
~@member_operator_t@operator=@::boost::detail::shared_count & ( ::boost::detail::shared_count::* )( ::boost::detail::shared_count const & ) ::boost::detail::shared_count & ( ::boost::detail::shared_count::* )( ::boost::detail::shared_count const & ) 
~@member_operator_t@operator=@::boost::detail::weak_count & ( ::boost::detail::weak_count::* )( ::boost::detail::shared_count const & ) ::boost::detail::weak_count & ( ::boost::detail::weak_count::* )( ::boost::detail::shared_count const & ) 
~@member_operator_t@operator=@::boost::detail::weak_count & ( ::boost::detail::weak_count::* )( ::boost::detail::weak_count const & ) ::boost::detail::weak_count & ( ::boost::detail::weak_count::* )( ::boost::detail::weak_count const & ) 
~@member_operator_t@operator=@::boost::detail::sp_counted_base & ( ::boost::detail::sp_counted_base::* )( ::boost::detail::sp_counted_base const & ) ::boost::detail::sp_counted_base & ( ::boost::detail::sp_counted_base::* )( ::boost::detail::sp_counted_base const & ) 
+@member_operator_t@operator=@::PTools::Coord3D & ( ::PTools::Coord3D::* )( ::PTools::Coord3D const & ) ::PTools::Coord3D & ( ::PTools::Coord3D::* )( ::PTools::Coord3D const & ) 
~@member_operator_t@operator<@bool ( ::std::_Bit_reference::* )( ::std::_Bit_reference const & ) constbool ( ::std::_Bit_reference::* )( ::std::_Bit_reference const & ) const
~@member_operator_t@operator<@bool ( ::std::_Bit_iterator_base::* )( ::std::_Bit_iterator_base const & ) constbool ( ::std::_Bit_iterator_base::* )( ::std::_Bit_iterator_base const & ) const
~@member_operator_t@operator+=@::std::_Bit_const_iterator & ( ::std::_Bit_const_iterator::* )( int ) ::std::_Bit_const_iterator & ( ::std::_Bit_const_iterator::* )( int ) 
~@member_operator_t@operator+=@::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > & ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > const & ) ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > & ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > const & ) 
~@member_operator_t@operator+=@::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > & ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t const * ) ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > & ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t const * ) 
~@member_operator_t@operator+=@::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > & ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t ) ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > & ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t ) 
~@member_operator_t@operator+=@::std::string & ( ::std::string::* )( ::std::string const & ) ::std::string & ( ::std::string::* )( ::std::string const & ) 
~@member_operator_t@operator+=@::std::string & ( ::std::string::* )( char const * ) ::std::string & ( ::std::string::* )( char const * ) 
~@member_operator_t@operator+=@::std::string & ( ::std::string::* )( char ) ::std::string & ( ::std::string::* )( char ) 
~@member_operator_t@operator+=@::std::_Bit_iterator & ( ::std::_Bit_iterator::* )( int ) ::std::_Bit_iterator & ( ::std::_Bit_iterator::* )( int ) 
~@member_operator_t@operator+=@::std::reverse_iterator<std::_Bit_const_iterator> & ( ::std::reverse_iterator<std::_Bit_const_iterator>::* )( int ) ::std::reverse_iterator<std::_Bit_const_iterator> & ( ::std::reverse_iterator<std::_Bit_const_iterator>::* )( int ) 
~@member_operator_t@operator+=@::std::reverse_iterator<std::_Bit_iterator> & ( ::std::reverse_iterator<std::_Bit_iterator>::* )( int ) ::std::reverse_iterator<std::_Bit_iterator> & ( ::std::reverse_iterator<std::_Bit_iterator>::* )( int ) 
~@member_operator_t@operator+=@::__gnu_cxx::__normal_iterator<char*, std::string> & ( ::__gnu_cxx::__normal_iterator<char*, std::string>::* )( ::ptrdiff_t const & ) ::__gnu_cxx::__normal_iterator<char*, std::string> & ( ::__gnu_cxx::__normal_iterator<char*, std::string>::* )( ::ptrdiff_t const & ) 
~@member_operator_t@operator>@bool ( ::std::_Bit_iterator_base::* )( ::std::_Bit_iterator_base const & ) constbool ( ::std::_Bit_iterator_base::* )( ::std::_Bit_iterator_base const & ) const
~@member_operator_t@operator==@bool ( ::std::locale::* )( ::std::locale const & ) constbool ( ::std::locale::* )( ::std::locale const & ) const
~@member_operator_t@operator==@bool ( ::std::_Bit_reference::* )( ::std::_Bit_reference const & ) constbool ( ::std::_Bit_reference::* )( ::std::_Bit_reference const & ) const
~@member_operator_t@operator==@bool ( ::std::_Bit_iterator_base::* )( ::std::_Bit_iterator_base const & ) constbool ( ::std::_Bit_iterator_base::* )( ::std::_Bit_iterator_base const & ) const
~@member_operator_t@operator==@bool ( ::std::type_info::* )( ::std::type_info const & ) constbool ( ::std::type_info::* )( ::std::type_info const & ) const
+@member_operator_t@operator==@bool ( ::PTools::AttractRigidbody::* )( ::PTools::AttractRigidbody const & ) bool ( ::PTools::AttractRigidbody::* )( ::PTools::AttractRigidbody const & ) 
+@member_operator_t@operator==@bool ( ::PTools::Coord3D::* )( ::PTools::Coord3D const & ) bool ( ::PTools::Coord3D::* )( ::PTools::Coord3D const & ) 
~@member_operator_t@operator()@bool ( ::std::less<boost::detail::sp_counted_base*>::* )( ::boost::detail::sp_counted_base * const &,::boost::detail::sp_counted_base * const & ) constbool ( ::std::less<boost::detail::sp_counted_base*>::* )( ::boost::detail::sp_counted_base * const &,::boost::detail::sp_counted_base * const & ) const
~@member_operator_t@operator()@double & ( ::Array2D<double>::* )( int,int ) double & ( ::Array2D<double>::* )( int,int ) 
~@member_operator_t@operator()@double const & ( ::Array2D<double>::* )( int,int ) constdouble const & ( ::Array2D<double>::* )( int,int ) const
~@member_operator_t@operator<<@::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & (*)( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ) * ) ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & (*)( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ) * ) 
~@member_operator_t@operator<<@::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> > & (*)( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> > & ) * ) ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> > & (*)( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> > & ) * ) 
~@member_operator_t@operator<<@::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::ios_base & (*)( ::std::ios_base & ) * ) ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::ios_base & (*)( ::std::ios_base & ) * ) 
~@member_operator_t@operator<<@::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( long int ) ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( long int ) 
~@member_operator_t@operator<<@::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( long unsigned int ) ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( long unsigned int ) 
~@member_operator_t@operator<<@::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( bool ) ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( bool ) 
~@member_operator_t@operator<<@::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( short int ) ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( short int ) 
~@member_operator_t@operator<<@::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( short unsigned int ) ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( short unsigned int ) 
~@member_operator_t@operator<<@::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( int ) ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( int ) 
~@member_operator_t@operator<<@::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( unsigned int ) ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( unsigned int ) 
~@member_operator_t@operator<<@::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( long long int ) ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( long long int ) 
~@member_operator_t@operator<<@::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( long long unsigned int ) ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( long long unsigned int ) 
~@member_operator_t@operator<<@::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( double ) ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( double ) 
~@member_operator_t@operator<<@::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( float ) ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( float ) 
~@member_operator_t@operator<<@::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( long double ) ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( long double ) 
~@member_operator_t@operator<<@::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( void const * ) ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( void const * ) 
~@member_operator_t@operator<<@::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> > * ) ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> > * ) 
~@member_operator_t@operator<<@::std::ostream & ( ::std::ostream::* )( ::std::ostream & (*)( ::std::ostream & ) * ) ::std::ostream & ( ::std::ostream::* )( ::std::ostream & (*)( ::std::ostream & ) * ) 
~@member_operator_t@operator<<@::std::ostream & ( ::std::ostream::* )( ::std::basic_ios<char, std::char_traits<char> > & (*)( ::std::basic_ios<char, std::char_traits<char> > & ) * ) ::std::ostream & ( ::std::ostream::* )( ::std::basic_ios<char, std::char_traits<char> > & (*)( ::std::basic_ios<char, std::char_traits<char> > & ) * ) 
~@member_operator_t@operator<<@::std::ostream & ( ::std::ostream::* )( ::std::ios_base & (*)( ::std::ios_base & ) * ) ::std::ostream & ( ::std::ostream::* )( ::std::ios_base & (*)( ::std::ios_base & ) * ) 
~@member_operator_t@operator<<@::std::ostream & ( ::std::ostream::* )( long int ) ::std::ostream & ( ::std::ostream::* )( long int ) 
~@member_operator_t@operator<<@::std::ostream & ( ::std::ostream::* )( long unsigned int ) ::std::ostream & ( ::std::ostream::* )( long unsigned int ) 
~@member_operator_t@operator<<@::std::ostream & ( ::std::ostream::* )( bool ) ::std::ostream & ( ::std::ostream::* )( bool ) 
~@member_operator_t@operator<<@::std::ostream & ( ::std::ostream::* )( short int ) ::std::ostream & ( ::std::ostream::* )( short int ) 
~@member_operator_t@operator<<@::std::ostream & ( ::std::ostream::* )( short unsigned int ) ::std::ostream & ( ::std::ostream::* )( short unsigned int ) 
~@member_operator_t@operator<<@::std::ostream & ( ::std::ostream::* )( int ) ::std::ostream & ( ::std::ostream::* )( int ) 
~@member_operator_t@operator<<@::std::ostream & ( ::std::ostream::* )( unsigned int ) ::std::ostream & ( ::std::ostream::* )( unsigned int ) 
~@member_operator_t@operator<<@::std::ostream & ( ::std::ostream::* )( long long int ) ::std::ostream & ( ::std::ostream::* )( long long int ) 
~@member_operator_t@operator<<@::std::ostream & ( ::std::ostream::* )( long long unsigned int ) ::std::ostream & ( ::std::ostream::* )( long long unsigned int ) 
~@member_operator_t@operator<<@::std::ostream & ( ::std::ostream::* )( double ) ::std::ostream & ( ::std::ostream::* )( double ) 
~@member_operator_t@operator<<@::std::ostream & ( ::std::ostream::* )( float ) ::std::ostream & ( ::std::ostream::* )( float ) 
~@member_operator_t@operator<<@::std::ostream & ( ::std::ostream::* )( long double ) ::std::ostream & ( ::std::ostream::* )( long double ) 
~@member_operator_t@operator<<@::std::ostream & ( ::std::ostream::* )( void const * ) ::std::ostream & ( ::std::ostream::* )( void const * ) 
~@member_operator_t@operator<<@::std::ostream & ( ::std::ostream::* )( ::std::basic_streambuf<char, std::char_traits<char> > * ) ::std::ostream & ( ::std::ostream::* )( ::std::basic_streambuf<char, std::char_traits<char> > * ) 
~@member_operator_t@operator++@::std::_Bit_const_iterator & ( ::std::_Bit_const_iterator::* )(  ) ::std::_Bit_const_iterator & ( ::std::_Bit_const_iterator::* )(  ) 
~@member_operator_t@operator++@::std::_Bit_const_iterator ( ::std::_Bit_const_iterator::* )( int ) ::std::_Bit_const_iterator ( ::std::_Bit_const_iterator::* )( int ) 
~@member_operator_t@operator++@::std::_Bit_iterator & ( ::std::_Bit_iterator::* )(  ) ::std::_Bit_iterator & ( ::std::_Bit_iterator::* )(  ) 
~@member_operator_t@operator++@::std::_Bit_iterator ( ::std::_Bit_iterator::* )( int ) ::std::_Bit_iterator ( ::std::_Bit_iterator::* )( int ) 
~@member_operator_t@operator++@::std::reverse_iterator<std::_Bit_const_iterator> & ( ::std::reverse_iterator<std::_Bit_const_iterator>::* )(  ) ::std::reverse_iterator<std::_Bit_const_iterator> & ( ::std::reverse_iterator<std::_Bit_const_iterator>::* )(  ) 
~@member_operator_t@operator++@::std::reverse_iterator<std::_Bit_const_iterator> ( ::std::reverse_iterator<std::_Bit_const_iterator>::* )( int ) ::std::reverse_iterator<std::_Bit_const_iterator> ( ::std::reverse_iterator<std::_Bit_const_iterator>::* )( int ) 
~@member_operator_t@operator++@::std::reverse_iterator<std::_Bit_iterator> & ( ::std::reverse_iterator<std::_Bit_iterator>::* )(  ) ::std::reverse_iterator<std::_Bit_iterator> & ( ::std::reverse_iterator<std::_Bit_iterator>::* )(  ) 
~@member_operator_t@operator++@::std::reverse_iterator<std::_Bit_iterator> ( ::std::reverse_iterator<std::_Bit_iterator>::* )( int ) ::std::reverse_iterator<std::_Bit_iterator> ( ::std::reverse_iterator<std::_Bit_iterator>::* )( int ) 
~@member_operator_t@operator++@::__gnu_cxx::__normal_iterator<char*, std::string> & ( ::__gnu_cxx::__normal_iterator<char*, std::string>::* )(  ) ::__gnu_cxx::__normal_iterator<char*, std::string> & ( ::__gnu_cxx::__normal_iterator<char*, std::string>::* )(  ) 
~@member_operator_t@operator++@::__gnu_cxx::__normal_iterator<char*, std::string> ( ::__gnu_cxx::__normal_iterator<char*, std::string>::* )( int ) ::__gnu_cxx::__normal_iterator<char*, std::string> ( ::__gnu_cxx::__normal_iterator<char*, std::string>::* )( int ) 
~@member_operator_t@operator+@::std::_Bit_const_iterator ( ::std::_Bit_const_iterator::* )( int ) const::std::_Bit_const_iterator ( ::std::_Bit_const_iterator::* )( int ) const
~@member_operator_t@operator+@::std::_Bit_iterator ( ::std::_Bit_iterator::* )( int ) const::std::_Bit_iterator ( ::std::_Bit_iterator::* )( int ) const
~@member_operator_t@operator+@::std::reverse_iterator<std::_Bit_const_iterator> ( ::std::reverse_iterator<std::_Bit_const_iterator>::* )( int ) const::std::reverse_iterator<std::_Bit_const_iterator> ( ::std::reverse_iterator<std::_Bit_const_iterator>::* )( int ) const
~@member_operator_t@operator+@::std::reverse_iterator<std::_Bit_iterator> ( ::std::reverse_iterator<std::_Bit_iterator>::* )( int ) const::std::reverse_iterator<std::_Bit_iterator> ( ::std::reverse_iterator<std::_Bit_iterator>::* )( int ) const
~@member_operator_t@operator+@::__gnu_cxx::__normal_iterator<char*, std::string> ( ::__gnu_cxx::__normal_iterator<char*, std::string>::* )( ::ptrdiff_t const & ) const::__gnu_cxx::__normal_iterator<char*, std::string> ( ::__gnu_cxx::__normal_iterator<char*, std::string>::* )( ::ptrdiff_t const & ) const
+@member_operator_t@operator+@::PTools::Rigidbody ( ::PTools::Rigidbody::* )( ::PTools::Rigidbody const & ) ::PTools::Rigidbody ( ::PTools::Rigidbody::* )( ::PTools::Rigidbody const & ) 
~@member_operator_t@operator*@bool ( ::std::_Bit_const_iterator::* )(  ) constbool ( ::std::_Bit_const_iterator::* )(  ) const
~@member_operator_t@operator*@::std::_Bit_reference ( ::std::_Bit_iterator::* )(  ) const::std::_Bit_reference ( ::std::_Bit_iterator::* )(  ) const
~@member_operator_t@operator*@bool ( ::std::reverse_iterator<std::_Bit_const_iterator>::* )(  ) constbool ( ::std::reverse_iterator<std::_Bit_const_iterator>::* )(  ) const
~@member_operator_t@operator*@::std::_Bit_reference ( ::std::reverse_iterator<std::_Bit_iterator>::* )(  ) const::std::_Bit_reference ( ::std::reverse_iterator<std::_Bit_iterator>::* )(  ) const
~@member_operator_t@operator*@char & ( ::__gnu_cxx::__normal_iterator<char*, std::string>::* )(  ) constchar & ( ::__gnu_cxx::__normal_iterator<char*, std::string>::* )(  ) const
~@member_operator_t@operator-@::std::_Bit_const_iterator ( ::std::_Bit_const_iterator::* )( int ) const::std::_Bit_const_iterator ( ::std::_Bit_const_iterator::* )( int ) const
~@member_operator_t@operator-@::std::_Bit_iterator ( ::std::_Bit_iterator::* )( int ) const::std::_Bit_iterator ( ::std::_Bit_iterator::* )( int ) const
~@member_operator_t@operator-@::std::reverse_iterator<std::_Bit_const_iterator> ( ::std::reverse_iterator<std::_Bit_const_iterator>::* )( int ) const::std::reverse_iterator<std::_Bit_const_iterator> ( ::std::reverse_iterator<std::_Bit_const_iterator>::* )( int ) const
~@member_operator_t@operator-@::std::reverse_iterator<std::_Bit_iterator> ( ::std::reverse_iterator<std::_Bit_iterator>::* )( int ) const::std::reverse_iterator<std::_Bit_iterator> ( ::std::reverse_iterator<std::_Bit_iterator>::* )( int ) const
~@member_operator_t@operator-@::__gnu_cxx::__normal_iterator<char*, std::string> ( ::__gnu_cxx::__normal_iterator<char*, std::string>::* )( ::ptrdiff_t const & ) const::__gnu_cxx::__normal_iterator<char*, std::string> ( ::__gnu_cxx::__normal_iterator<char*, std::string>::* )( ::ptrdiff_t const & ) const
~@member_operator_t@operator[]@int & ( ::std::vector<int, std::allocator<int> >::* )( ::size_t ) int & ( ::std::vector<int, std::allocator<int> >::* )( ::size_t ) 
